magic: 0xcffaedfe
cputype: 0x100000c
cpusubtype: 0x0
filetype: 6
ncmds: 107
sizeofcmds: 11416
flags: 0x2918085
reserved: 0
number_of_segments: 5
symtab:
    symoff: 19727320
    nsyms: 18093
    stroff: 20062220
    strsize: 950608
dysymtab:
    ilocalsym: 0
    nlocalsym: 22
    iextdefsym: 22
    nextdefsym: 9803
    tocoff: 9825
    ntoc: 8268
    modtaboff: 0
    nmodtab: 0
    extrefsymoff: 0
    nextrefsyms: 0
    indirectsymoff: 0
    nindirectsyms: 0
    extreloff: 20016808
    nextrel: 11353
    locreloff: 0
    nlocrel: 0
segments:
  - segname: "__TEXT"
    vmaddr: 0x0
    vmsize: 0xb48000
    fileoff: 0
    filesize: 11829248
    maxprot: 0x5
    initprot: 0x5
    nsects: 18
    flags: 0x0
    sections:
      - segname: "__TEXT"
        sectname: "__text"
        addr: 0x4000
        size: 0xaefb14
        offset: 16384
        align: 5
        reloff: 0
        nreloc: 0
        flags: 0x80000400
        reserved1: 0
        reserved2: 0
        reserved3: 0
      - segname: "__TEXT"
        sectname: "__stubs"
        addr: 0xaf3b14
        size: 0xdb90
        offset: 11483924
        align: 2
        reloff: 0
        nreloc: 0
        flags: 0x80000408
        reserved1: 6669
        reserved2: 12
        reserved3: 0
      - segname: "__TEXT"
        sectname: "__init_offsets"
        addr: 0xb016a4
        size: 0x254
        offset: 11540132
        align: 2
        reloff: 0
        nreloc: 0
        flags: 0x16
        reserved1: 0
        reserved2: 0
        reserved3: 0
      - segname: "__TEXT"
        sectname: "__literals"
        addr: 0xb01900
        size: 0x1d04
        offset: 11540736
        align: 4
        reloff: 0
        nreloc: 0
        flags: 0x0
        reserved1: 0
        reserved2: 0
        reserved3: 0
      - segname: "__TEXT"
        sectname: "__constg_swiftt"
        addr: 0xb03604
        size: 0x1408
        offset: 11548164
        align: 2
        reloff: 0
        nreloc: 0
        flags: 0x0
        reserved1: 0
        reserved2: 0
        reserved3: 0
      - segname: "__TEXT"
        sectname: "__swift5_typeref"
        addr: 0xb04a0c
        size: 0x1e4f
        offset: 11553292
        align: 1
        reloff: 0
        nreloc: 0
        flags: 0x0
        reserved1: 0
        reserved2: 0
        reserved3: 0
      - segname: "__TEXT"
        sectname: "__swift5_fieldmd"
        addr: 0xb0685c
        size: 0x275c
        offset: 11561052
        align: 2
        reloff: 0
        nreloc: 0
        flags: 0x0
        reserved1: 0
        reserved2: 0
        reserved3: 0
      - segname: "__TEXT"
        sectname: "__swift5_types"
        addr: 0xb08fb8
        size: 0x184
        offset: 11571128
        align: 2
        reloff: 0
        nreloc: 0
        flags: 0x0
        reserved1: 0
        reserved2: 0
        reserved3: 0
      - segname: "__TEXT"
        sectname: "__swift5_capture"
        addr: 0xb0913c
        size: 0x790
        offset: 11571516
        align: 2
        reloff: 0
        nreloc: 0
        flags: 0x0
        reserved1: 0
        reserved2: 0
        reserved3: 0
      - segname: "__TEXT"
        sectname: "__swift5_reflstr"
        addr: 0xb098d0
        size: 0x3db9
        offset: 11573456
        align: 4
        reloff: 0
        nreloc: 0
        flags: 0x0
        reserved1: 0
        reserved2: 0
        reserved3: 0
      - segname: "__TEXT"
        sectname: "__swift5_assocty"
        addr: 0xb0d68c
        size: 0x2b8
        offset: 11589260
        align: 2
        reloff: 0
        nreloc: 0
        flags: 0x0
        reserved1: 0
        reserved2: 0
        reserved3: 0
      - segname: "__TEXT"
        sectname: "__swift5_proto"
        addr: 0xb0d944
        size: 0x27c
        offset: 11589956
        align: 2
        reloff: 0
        nreloc: 0
        flags: 0x0
        reserved1: 0
        reserved2: 0
        reserved3: 0
      - segname: "__TEXT"
        sectname: "__swift5_builtin"
        addr: 0xb0dbc0
        size: 0x190
        offset: 11590592
        align: 2
        reloff: 0
        nreloc: 0
        flags: 0x0
        reserved1: 0
        reserved2: 0
        reserved3: 0
      - segname: "__TEXT"
        sectname: "__swift5_mpenum"
        addr: 0xb0dd50
        size: 0xd4
        offset: 11590992
        align: 2
        reloff: 0
        nreloc: 0
        flags: 0x0
        reserved1: 0
        reserved2: 0
        reserved3: 0
      - segname: "__TEXT"
        sectname: "__swift5_protos"
        addr: 0xb0de24
        size: 0x4
        offset: 11591204
        align: 2
        reloff: 0
        nreloc: 0
        flags: 0x0
        reserved1: 0
        reserved2: 0
        reserved3: 0
      - segname: "__TEXT"
        sectname: "__ustring"
        addr: 0xb0de28
        size: 0x18e0
        offset: 11591208
        align: 1
        reloff: 0
        nreloc: 0
        flags: 0x0
        reserved1: 0
        reserved2: 0
        reserved3: 0
      - segname: "__TEXT"
