magic: 0xcefaedfe
cputype: 0x7
cpusubtype: 0x3
filetype: 2
ncmds: 20
sizeofcmds: 2120
flags: 0x1000085
number_of_segments: 4
dynamic_linker: "/usr/lib/dyld"
entry_point: 2752
symtab:
    symoff: 12316
    nsyms: 54
    stroff: 13344
    strsize: 760
    entries:
      - "_NXArgc"
      - "_NXArgv"
      - "___progname"
      - "__mh_execute_header"
      - "_environ"
      - "start"
      - "_CFBundleCopyExecutableURL"
      - "_CFBundleGetIdentifier"
      - "_CFBundleGetInfoDictionary"
      - "_CFBundleGetMainBundle"
      - "_CFDictionarySetValue"
      - "_CFRelease"
      - "_CFRetain"
      - "_CFURLGetFileSystemRepresentation"
      - "_GetCurrentProcess"
      - "_NSAddImage"
      - "_NSAddressOfSymbol"
      - "_NSIsSymbolNameDefined"
      - "_NSLinkEditError"
      - "_NSLookupAndBindSymbol"
      - "_NSLookupSymbolInImage"
      - "___CFConstantStringClassReference"
      - "___stderrp"
      - "_close$UNIX2003"
      - "_exit"
      - "_fclose"
      - "_fcntl$UNIX2003"
      - "_fgets"
      - "_fopen"
      - "_fprintf"
      - "_free"
      - "_fstat"
      - "_getenv"
      - "_getrusage"
      - "_gettimeofday"
      - "_memset"
      - "_mmap$UNIX2003"
      - "_munmap$UNIX2003"
      - "_open$UNIX2003"
      - "_putenv$UNIX2003"
      - "_realpath$DARWIN_EXTSN"
      - "_snprintf"
      - "_sprintf"
      - "_strcasecmp"
      - "_strchr"
      - "_strcmp"
      - "_strdup"
      - "_strlen"
      - "_strpbrk"
      - "_strrchr"
      - "_strtol"
      - "_sysctl"
      - "_vfprintf"
      - "radr://5614542"
dysymtab:
    ilocalsym: 0
    nlocalsym: 1
    iextdefsym: 1
    nextdefsym: 6
    tocoff: 7
    ntoc: 47
    modtaboff: 0
    nmodtab: 0
    extrefsymoff: 0
    nextrefsyms: 0
    indirectsymoff: 0
    nindirectsyms: 0
    extreloff: 12980
    nextrel: 91
    locreloff: 12964
    nlocrel: 2
segments:
  - segname: "__PAGEZERO"
    vmaddr: 0x0
    vmsize: 0x1000
    fileoff: 0
    filesize: 0
    maxprot: 0x0
    initprot: 0x0
    nsects: 0
    flags: 0x0
  - segname: "__TEXT"
    vmaddr: 0x1000
    vmsize: 0x2000
    fileoff: 0
    filesize: 8192
    maxprot: 0x7
    initprot: 0x5
    nsects: 6
    flags: 0x0
    sections:
      - segname: "__TEXT"
        sectname: "__text"
        addr: 0x1ac0
        size: 0xead
        offset: 2752
        align: 4
        reloff: 0
        nreloc: 0
        flags: 0x80000400
        reserved1: 0
        reserved2: 0
      - segname: "__TEXT"
        sectname: "__symbol_stub"
        addr: 0x296e
        size: 0x10e
        offset: 6510
        align: 1
        reloff: 0
        nreloc: 0
        flags: 0x80000408
        reserved1: 0
        reserved2: 6
      - segname: "__TEXT"
        sectname: "__stub_helper"
        addr: 0x2a7c
        size: 0x21a
        offset: 6780
        align: 2
        reloff: 0
        nreloc: 0
        flags: 0x80000400
        reserved1: 0
        reserved2: 0
      - segname: "__TEXT"
        sectname: "__cstring"
        addr: 0x2c96
        size: 0x312
        offset: 7318
        align: 0
        reloff: 0
        nreloc: 0
        flags: 0x2
        reserved1: 0
        reserved2: 0
      - segname: "__TEXT"
        sectname: "__const"
        addr: 0x2fa8
        size: 0x4
        offset: 8104
        align: 0
        reloff: 0
        nreloc: 0
        flags: 0x0
        reserved1: 0
        reserved2: 0
      - segname: "__TEXT"
        sectname: "__unwind_info"
        addr: 0x2fac
        size: 0x48
        offset: 8108
        align: 0
        reloff: 0
        nreloc: 0
        flags: 0x0
        reserved1: 0
        reserved2: 0
  - segname: "__DATA"
    vmaddr: 0x3000
    vmsize: 0x1000
    fileoff: 8192
    filesize: 4096
    maxprot: 0x7
    initprot: 0x3
    nsects: 8
    flags: 0x0
    sections:
      - segname: "__DATA"
        sectname: "__dyld"
        addr: 0x3000
        size: 0x1c
        offset: 8192
        align: 2
        reloff: 0
        nreloc: 0
        flags: 0x0
        reserved1: 0
        reserved2: 0
      - segname: "__DATA"
        sectname: "__nl_symbol_ptr"
        addr: 0x301c
        size: 0x4
        offset: 8220
        align: 2
        reloff: 0
        nreloc: 0
        flags: 0x6
        reserved1: 45
        reserved2: 0
      - segname: "__DATA"
        sectname: "__la_symbol_ptr"
        addr: 0x3020
        size: 0xb4
        offset: 8224
        align: 2
        reloff: 0
        nreloc: 0
        flags: 0x7
        reserved1: 46
        reserved2: 0
      - segname: "__DATA"
        sectname: "__data"
        addr: 0x30d4
        size: 0x14
        offset: 8404
        align: 2
        reloff: 0
        nreloc: 0
        flags: 0x0
        reserved1: 0
        reserved2: 0
      - segname: "__DATA"
        sectname: "__const"
        addr: 0x30e8
        size: 0x74
        offset: 8424
        align: 2
        reloff: 0
        nreloc: 0
        flags: 0x0
        reserved1: 0
        reserved2: 0
      - segname: "__DATA"
        sectname: "__cfstring"
        addr: 0x315c
        size: 0x20
        offset: 8540
        align: 2
        reloff: 0
        nreloc: 0
        flags: 0x0
        reserved1: 0
        reserved2: 0
      - segname: "__DATA"
        sectname: "__bss"
        addr: 0x317c
        size: 0xf0
        offset: 0
        align: 2
        reloff: 0
        nreloc: 0
        flags: 0x1
        reserved1: 0
        reserved2: 0
      - segname: "__DATA"
        sectname: "__common"
        addr: 0x326c
        size: 0x18
        offset: 0
        align: 2
        reloff: 0
        nreloc: 0
