magic: 0xcffaedfe
cputype: 0x1000007
cpusubtype: 0x3
filetype: 2
ncmds: 31
sizeofcmds: 4328
flags: 0x210085
reserved: 0
number_of_segments: 5
dynamic_linker: "/usr/lib/dyld"
entry_point: 7904
stack_size: 0
source_version: "369.0.0.0.0"
symtab:
    symoff: 264536
    nsyms: 308
    stroff: 271144
    strsize: 6000
    entries:
      - "__mh_execute_header"
      - "_AEGetParamPtr"
      - "_AEInstallEventHandler"
      - "_CFRelease"
      - "_CGBitmapContextCreate"
      - "_CGColorSpaceCreateDeviceRGB"
      - "_CGColorSpaceRelease"
      - "_CGContextClearRect"
      - "_CGContextDrawImage"
      - "_CGContextGetTextPosition"
      - "_CGContextRelease"
      - "_CGContextSelectFont"
      - "_CGContextSetAlpha"
      - "_CGContextSetShouldSubpixelQuantizeFonts"
      - "_CGContextSetTextDrawingMode"
      - "_CGContextShowTextAtPoint"
      - "_CGImageGetHeight"
      - "_CGImageGetWidth"
      - "_CGImageRelease"
      - "_CGImageSourceCreateImageAtIndex"
      - "_CGImageSourceCreateWithURL"
      - "_CGLDescribeRenderer"
      - "_CGLQueryRendererInfo"
      - "_GetCurrentProcess"
      - "_NSAccessibilityActionDescription"
      - "_NSAccessibilityButtonRole"
      - "_NSAccessibilityChildrenAttribute"
      - "_NSAccessibilityContentsAttribute"
      - "_NSAccessibilityDescriptionAttribute"
      - "_NSAccessibilityEnabledAttribute"
      - "_NSAccessibilityFocusedAttribute"
      - "_NSAccessibilityGroupRole"
      - "_NSAccessibilityParentAttribute"
      - "_NSAccessibilityPositionAttribute"
      - "_NSAccessibilityPressAction"
      - "_NSAccessibilityRoleAttribute"
      - "_NSAccessibilityRoleDescription"
      - "_NSAccessibilityRoleDescriptionAttribute"
      - "_NSAccessibilitySelectedChildrenAttribute"
      - "_NSAccessibilitySelectedChildrenChangedNotification"
      - "_NSAccessibilitySelectedRowsChangedNotification"
      - "_NSAccessibilitySizeAttribute"
      - "_NSAccessibilityStaticTextRole"
      - "_NSAccessibilityTitleAttribute"
      - "_NSAccessibilityTopLevelUIElementAttribute"
      - "_NSAccessibilityValueAttribute"
      - "_NSAccessibilityWindowAttribute"
      - "_NSApp"
      - "_NSApplicationMain"
      - "_NSBeep"
      - "_NSCocoaErrorDomain"
      - "_NSDefaultRunLoopMode"
      - "_NSEventTrackingRunLoopMode"
      - "_NSFullUserName"
      - "_NSLocalizedDescriptionKey"
      - "_NSLog"
      - "_NSRectFill"
      - "_NSVoiceDemoText"
      - "_NSVoiceLocaleIdentifier"
      - "_NSVoiceName"
      - "_NSWindowWillCloseNotification"
      - "_OBJC_CLASS_$_GKAchievement"
      - "_OBJC_CLASS_$_GKDialogController"
      - "_OBJC_CLASS_$_GKGameCenterViewController"
      - "_OBJC_CLASS_$_GKLocalPlayer"
      - "_OBJC_CLASS_$_GKMatchRequest"
      - "_OBJC_CLASS_$_GKPlayer"
      - "_OBJC_CLASS_$_GKTurnBasedMatch"
      - "_OBJC_CLASS_$_GKTurnBasedMatchmakerViewController"
      - "_OBJC_CLASS_$_NSAlert"
      - "_OBJC_CLASS_$_NSAnimationContext"
      - "_OBJC_CLASS_$_NSApplication"
      - "_OBJC_CLASS_$_NSArray"
      - "_OBJC_CLASS_$_NSAutoreleasePool"
      - "_OBJC_CLASS_$_NSBundle"
      - "_OBJC_CLASS_$_NSColor"
      - "_OBJC_CLASS_$_NSCursor"
      - "_OBJC_CLASS_$_NSData"
      - "_OBJC_CLASS_$_NSDate"
      - "_OBJC_CLASS_$_NSDictionary"
      - "_OBJC_CLASS_$_NSDocument"
      - "_OBJC_CLASS_$_NSDocumentController"
      - "_OBJC_CLASS_$_NSError"
      - "_OBJC_CLASS_$_NSEvent"
      - "_OBJC_CLASS_$_NSFileHandle"
      - "_OBJC_CLASS_$_NSFileManager"
      - "_OBJC_CLASS_$_NSFont"
      - "_OBJC_CLASS_$_NSImageView"
      - "_OBJC_CLASS_$_NSInvocation"
      - "_OBJC_CLASS_$_NSLocale"
      - "_OBJC_CLASS_$_NSMutableArray"
      - "_OBJC_CLASS_$_NSMutableDictionary"
      - "_OBJC_CLASS_$_NSMutableString"
      - "_OBJC_CLASS_$_NSNotification"
      - "_OBJC_CLASS_$_NSNotificationCenter"
      - "_OBJC_CLASS_$_NSNotificationQueue"
      - "_OBJC_CLASS_$_NSNull"
      - "_OBJC_CLASS_$_NSNumber"
      - "_OBJC_CLASS_$_NSNumberFormatter"
      - "_OBJC_CLASS_$_NSObject"
      - "_OBJC_CLASS_$_NSOpenGLPixelFormat"
      - "_OBJC_CLASS_$_NSOpenGLView"
      - "_OBJC_CLASS_$_NSOperationQueue"
      - "_OBJC_CLASS_$_NSPipe"
      - "_OBJC_CLASS_$_NSPort"
      - "_OBJC_CLASS_$_NSPortMessage"
      - "_OBJC_CLASS_$_NSPropertyListSerialization"
      - "_OBJC_CLASS_$_NSRegularExpression"
      - "_OBJC_CLASS_$_NSRunLoop"
      - "_OBJC_CLASS_$_NSScreen"
      - "_OBJC_CLASS_$_NSSet"
      - "_OBJC_CLASS_$_NSSpeechSynthesizer"
      - "_OBJC_CLASS_$_NSString"
      - "_OBJC_CLASS_$_NSTableView"
      - "_OBJC_CLASS_$_NSTask"
      - "_OBJC_CLASS_$_NSTextFieldCell"
      - "_OBJC_CLASS_$_NSThread"
      - "_OBJC_CLASS_$_NSTrackingArea"
      - "_OBJC_CLASS_$_NSURL"
      - "_OBJC_CLASS_$_NSUserDefaults"
      - "_OBJC_CLASS_$_NSUserDefaultsController"
      - "_OBJC_CLASS_$_NSValue"
      - "_OBJC_CLASS_$_NSWindow"
      - "_OBJC_CLASS_$_NSWindowController"
      - "_OBJC_CLASS_$_NSWorkspace"
      - "_OBJC_METACLASS_$_NSDocument"
      - "_OBJC_METACLASS_$_NSImageView"
      - "_OBJC_METACLASS_$_NSObject"
      - "_OBJC_METACLASS_$_NSOpenGLView"
      - "_OBJC_METACLASS_$_NSTableView"
      - "_OBJC_METACLASS_$_NSTextFieldCell"
      - "_OBJC_METACLASS_$_NSWindow"
      - "_OBJC_METACLASS_$_NSWindowController"
      - "_SCNetworkReachabilityCreateWithAddress"
      - "_SCNetworkReachabilityGetFlags"
      - "_SRAddLanguageObject"
      - "_SRAddText"
      - "_SRCloseRecognitionSystem"
      - "_SRCountItems"
      - "_SREmptyLanguageObject"
      - "_SRGetIndexedItem"
      - "_SRGetProperty"
      - "_SRNewLanguageModel"
      - "_SRNewPath"
      - "_SRNewRecognizer"
      - "_SROpenRecognitionSystem"
      - "_SRReleaseObject"
      - "_SRSetLanguageModel"
      - "_SRSetProperty"
      - "_SRStartListening"
      - "_SRStopListening"
      - "__Block_copy"
      - "__Block_object_assign"
      - "__Block_object_dispose"
      - "__Block_release"
      - "__DefaultRuneLocale"
      - "__NSConcreteGlobalBlock"
      - "__NSConcreteStackBlock"
      - "__Unwind_Resume"
      - "__ZdlPv"
      - "__Znwm"
      - "___CFConstantStringClassReference"
      - "___bzero"
      - "___cxa_guard_abort"
      - "___cxa_guard_acquire"
      - "___cxa_guard_release"
      - "___error"
      - "___gxx_personality_v0"
      - "___maskrune"
      - "___sincosf_stret"
      - "___stack_chk_fail"
      - "___stack_chk_guard"
      - "___stderrp"
      - "___stdinp"
      - "___stdoutp"
      - "___tolower"
      - "___toupper"
      - "__dispatch_main_q"
      - "__objc_empty_cache"
      - "_abort"
      - "_arc4random"
      - "_atan2f"
      - "_atoi"
      - "_calloc"
      - "_creat"
      - "_dispatch_after"
      - "_dispatch_apply"
      - "_dispatch_async"
      - "_dispatch_get_global_queue"
      - "_dispatch_once"
      - "_dispatch_queue_create"
      - "_dispatch_time"
      - "_exit"
      - "_fclose"
      - "_fileno"
      - "_fmodf"
      - "_fopen"
      - "_fprintf"
      - "_fputc"
      - "_fputs"
      - "_free"
      - "_funopen"
      - "_fwrite"
      - "_getenv"
      - "_getrlimit"
      - "_gettimeofday"
      - "_glBegin"
      - "_glBindTexture"
      - "_glBlendFunc"
      - "_glCallList"
      - "_glClear"
      - "_glClearColor"
      - "_glColor3fv"
      - "_glColor4f"
      - "_glColor4fv"
      - "_glColorMask"
      - "_glCullFace"
      - "_glDeleteTextures"
      - "_glDepthMask"
      - "_glDisable"
      - "_glEnable"
      - "_glEnd"
      - "_glEndList"
      - "_glFlush"
      - "_glGenTextures"
      - "_glGetDoublev"
      - "_glGetFloatv"
      - "_glGetIntegerv"
      - "_glGetString"
      - "_glHint"
      - "_glLightModeli"
      - "_glLightf"
      - "_glLightfv"
      - "_glLighti"
      - "_glLoadIdentity"
      - "_glMaterialf"
      - "_glMaterialfv"
      - "_glMatrixMode"
      - "_glNewList"
      - "_glNormal3f"
      - "_glPixelStorei"
      - "_glPopAttrib"
      - "_glPopMatrix"
      - "_glPushAttrib"
      - "_glPushMatrix"
      - "_glReadPixels"
      - "_glRotatef"
      - "_glScalef"
      - "_glShadeModel"
      - "_glStencilFunc"
      - "_glStencilOp"
      - "_glTexCoord2f"
      - "_glTexEnvi"
      - "_glTexParameterf"
      - "_glTexParameteri"
      - "_glTranslatef"
      - "_glVertex3d"
      - "_glVertex3f"
      - "_glVertex3fv"
      - "_glViewport"
      - "_gluBuild2DMipmaps"
      - "_gluCylinder"
      - "_gluDeleteQuadric"
      - "_gluDisk"
      - "_gluLookAt"
      - "_gluNewQuadric"
      - "_gluOrtho2D"
      - "_gluPartialDisk"
      - "_gluPerspective"
      - "_gluProject"
      - "_gluQuadricNormals"
      - "_gluQuadricOrientation"
      - "_gluQuadricTexture"
      - "_gluUnProject"
      - "_hypotf"
      - "_isatty"
      - "_ldexpf"
      - "_lroundf"
      - "_malloc"
      - "_memchr"
      - "_memcpy"
      - "_memset"
      - "_objc_alloc"
      - "_objc_autorelease"
      - "_objc_enumerationMutation"
      - "_objc_msgSend"
      - "_objc_msgSendSuper2"
      - "_objc_msgSend_stret"
      - "_objc_release"
      - "_objc_retain"
      - "_objc_setProperty_nonatomic"
      - "_pow"
      - "_putenv"
      - "_random"
      - "_read"
      - "_realloc"
      - "_setrlimit"
      - "_snprintf"
      - "_srandom"
      - "_strchr"
      - "_strcspn"
      - "_strlcpy"
      - "_strlen"
      - "_strspn"
      - "_strstr"
      - "_usleep"
      - "dyld_stub_binder"
      - "radr://5614542"
dysymtab:
    ilocalsym: 0
    nlocalsym: 1
    iextdefsym: 1
    nextdefsym: 1
    tocoff: 2
    ntoc: 306
    modtaboff: 0
    nmodtab: 0
    extrefsymoff: 0
    nextrefsyms: 0
    indirectsymoff: 0
    nindirectsyms: 0
    extreloff: 269464
    nextrel: 420
    locreloff: 0
    nlocrel: 0
code_signature_data:
    dataoff: 277152
    datasize: 21152
segments:
  - segname: "__PAGEZERO"
    vmaddr: 0x0
    vmsize: 0x1000
    fileoff: 0
    filesize: 0
    maxprot: 0x0
    initprot: 0x0
    nsects: 0
    flags: 0x0
  - segname: "__TEXT"
    vmaddr: 0x1000
    vmsize: 0x2f000
    fileoff: 0
    filesize: 192512
    maxprot: 0x5
    initprot: 0x5
    nsects: 11
    flags: 0x0
    sections:
      - segname: "__TEXT"
        sectname: "__text"
        addr: 0x2ee0
        size: 0x22755
        offset: 7904
        align: 2
        reloff: 0
        nreloc: 0
        flags: 0x80000400
        reserved1: 0
        reserved2: 0
        reserved3: 0
      - segname: "__TEXT"
        sectname: "__stubs"
        addr: 0x25636
        size: 0x46e
        offset: 149046
        align: 1
        reloff: 0
        nreloc: 0
        flags: 0x80000408
        reserved1: 0
        reserved2: 6
        reserved3: 0
      - segname: "__TEXT"
        sectname: "__stub_helper"
        addr: 0x25aa4
        size: 0x75e
        offset: 150180
        align: 2
        reloff: 0
        nreloc: 0
        flags: 0x80000400
        reserved1: 0
        reserved2: 0
        reserved3: 0
      - segname: "__TEXT"
        sectname: "__cstring"
        addr: 0x26202
        size: 0x1dfa
        offset: 152066
        align: 0
        reloff: 0
        nreloc: 0
        flags: 0x2
        reserved1: 0
        reserved2: 0
        reserved3: 0
      - segname: "__TEXT"
        sectname: "__objc_methname"
        addr: 0x27ffc
        size: 0x4983
        offset: 159740
        align: 0
        reloff: 0
        nreloc: 0
        flags: 0x2
        reserved1: 0
