magic: 0xcffaedfe
cputype: 0x1000007
cpusubtype: 0x80000003
filetype: 2
ncmds: 21
sizeofcmds: 2504
flags: 0x210085
reserved: 0
number_of_segments: 4
dynamic_linker: "/usr/lib/dyld"
entry_point: 27481
stack_size: 0
source_version: "0.0.0.0.0"
symtab:
    symoff: 43728
    nsyms: 236
    stroff: 48304
    strsize: 3952
    entries:
      - "__Z13My_Block_RecviRPhii"
      - "__Z13My_Block_SendiPhiiii"
      - "__Z13MyDeHandShakei"
      - "__Z15My_Socket_Closei"
      - "__Z6MySendiPhi"
      - "__Z6MyRecviRPh"
      - "__Z10MyRecvFileiPwi"
      - "__Z10MySendFileiPwi"
      - "__Z10log_stringPKcz"
      - "__Z4sdelPw"
      - "__Z12MakeBaseDataRPh"
      - "__Z11save_configv"
      - "__Z20GetRequestFromServerPwRPh"
      - "__Z15IterFromForwardPv"
      - "__Z13IterToForwardPv"
      - "__Z11IterForwardPv"
      - "__Z13ForwardThreadPv"
      - "__Z6RunCmdPcRPh"
      - "__Z9conn_nonbPci"
      - "__Z21MakeConsoleResultDataPhRS_"
      - "__Z15MakeExploreDataPhRS_"
      - "__Z7ScanDirPw"
      - "__Z12SecureDeletePhRS_"
      - "__Z8DoActioni"
      - "__ZNSt3__16vectorIPwNS_9allocatorIS1_EEE21__push_back_slow_pathIRKS1_EEvOT_"
      - "__ZNSt3__1L20__throw_length_errorEPKc"
      - "__ZNSt12length_errorC1EPKc"
      - "__Z8my_sleepi"
      - "__Z4initiPPc"
      - "__Z12getipaddressv"
      - "__Z11getbaseinfov"
      - "__Z14TCP_CONNECT_THPv"
      - "__Z18MyConnectTcpSocketPwi"
      - "__Z13ConnectServerv"
      - "__Z13ConnectThreadPv"
      - "__Z11load_configv"
      - "_main"
      - "__ZN9TROY_INFOC2Ev"
      - "__GLOBAL__sub_I_main.mm"
      - "__Z10InitStringv"
      - "__Z14DecryptStringAPhPc"
      - "__Z14DecryptStringWPhPw"
      - "__Z10___stricmpPcS_"
      - "__Z9___strtokPcS_"
      - "__Z9___strcpyPcS_"
      - "__Z9___strcatPcS_"
      - "__Z9___strlenPc"
      - "__Z10___strncpyPcS_i"
      - "__Z10___strncatPcS_i"
      - "__Z7___atoiPc"
      - "__Z10___wcsicmpPwS_"
      - "__Z9___wcstokPwPKw"
      - "__Z9___wcscpyPwS_"
      - "__Z9___wcscatPwS_"
      - "__Z9___wcslenPw"
      - "__Z10___wcsncpyPwS_i"
      - "__Z10___wcsncatPwS_i"
      - "__Z7___wtoiPw"
      - "__Z10___mbs2wcsPcPwmb"
      - "__Z10___wcs2mbsPwPcb"
      - "__Z11___wcsnicmpPwS_i"
      - "__Z6ROTL64yh"
      - "__Z11HashStringWPw"
      - "__Z11HashStringAPc"
      - "__Z14EncryptStringAPcS_"
      - "__Z13EncryptStreamPhiiy"
      - "__Z13DecryptStreamPhiiy"
      - "__Z20build_decoding_tablev"
      - "__Z14base64_cleanupv"
      - "__Z13base64_encodePKhmPm"
      - "__Z13base64_decodePKcRPh"
      - "__Z13base64_encodePKcPcm"
      - "__ZL14encoding_table"
      - "__ZL9mod_table"
      - "GCC_except_table9"
      - "GCC_except_table11"
      - "GCC_except_table12"
      - "GCC_except_table17"
      - "GCC_except_table2"
      - "GCC_except_table3"
      - "GCC_except_table19"
      - "_g_ptyShell"
      - "_g_pidForward"
      - "_g_sckForwardListen"
      - "_g_pTroyInfo"
      - "_g_szEnv"
      - "_g_szIP"
      - "_g_nPort"
      - "_g_tcpSocket"
      - "_g_bConnectionStatus"
      - "_RUN_TAG_SERVER1"
      - "_RUN_TAG_SERVER2"
      - "_RUN_TAG_PROXY"
      - "_RUN_TAG_PROXY_USER"
      - "_RUN_TAG_PROXY_PWD"
      - "_RUN_TAG_FORWARD"
      - "_RUN_TAG_TARGET"
      - "_RUN_TAG_LISTEN"
      - "_RUN_TAG_UID"
      - "_RUN_TAG_TIME_CONN"
      - "_EXPLORER_FILTER"
      - "_EXPLORER_DIR_SELF"
      - "_EXPLORER_DIR_PARENT"
      - "_EXPLORER_STR_TYPE"
      - "_EXPLORER_FILE_DELETE_TYPE"
      - "_FILETIME_STR_TYPE"
      - "_CMD_TEST"
      - "_CMD_RUN"
      - "_TIME_FORMAT"
      - "_CMD_SUCCESS"
      - "_CMD_FAILED"
      - "_PROXY_CONNECT"
      - "_PROXY_HTTP"
      - "_PROXY_USER_AGENT"
      - "_PROXY_KEEP_CONNECTION"
      - "_PROXY_PROGMA"
      - "_PROXY_MODE_BASIC"
      - "_PROXY_MODE_NTLM"
      - "_ptr"
      - "__ZL14decoding_table"
      - "__mh_execute_header"
      - "_NSLocaleCountryCode"
      - "_NSUserName"
      - "_OBJC_CLASS_$_NSArray"
      - "_OBJC_CLASS_$_NSDate"
      - "_OBJC_CLASS_$_NSDateFormatter"
      - "_OBJC_CLASS_$_NSHost"
      - "_OBJC_CLASS_$_NSLocale"
      - "_OBJC_CLASS_$_NSPipe"
      - "_OBJC_CLASS_$_NSProcessInfo"
      - "_OBJC_CLASS_$_NSString"
      - "_OBJC_CLASS_$_NSTask"
      - "_OBJC_EHTYPE_$_NSException"
      - "__Unwind_Resume"
      - "__ZNKSt3__120__vector_base_commonILb1EE20__throw_length_errorEv"
      - "__ZNKSt3__120__vector_base_commonILb1EE20__throw_out_of_rangeEv"
      - "__ZNSt11logic_errorC2EPKc"
      - "__ZNSt12length_errorD1Ev"
      - "__ZTISt12length_error"
      - "__ZTVSt12length_error"
      - "__ZdlPv"
      - "__Znam"
      - "__Znwm"
      - "___CFConstantStringClassReference"
      - "___bzero"
      - "___cxa_allocate_exception"
      - "___cxa_free_exception"
      - "___cxa_throw"
      - "___error"
      - "___gxx_personality_v0"
      - "___objc_personality_v0"
      - "___stack_chk_fail"
      - "___stack_chk_guard"
      - "_accept"
      - "_atoi"
      - "_bind"
      - "_close"
      - "_closedir"
      - "_connect"
      - "_exit"
      - "_fclose"
      - "_fcntl"
      - "_fopen"
      - "_fprintf"
      - "_fread"
      - "_free"
      - "_freeifaddrs"
      - "_fseek"
      - "_ftell"
      - "_fwrite"
      - "_getenv"
      - "_gethostbyname"
      - "_getifaddrs"
      - "_getsockopt"
      - "_gmtime"
      - "_inet_addr"
      - "_inet_ntoa"
      - "_inet_pton"
      - "_listen"
