magic: 0xcffaedfe
cputype: 0x1000007
cpusubtype: 0x3
filetype: 8
ncmds: 28
sizeofcmds: 2936
flags: 0x18085
reserved: 0
number_of_segments: 3
source_version: "0.0.0.0.0"
symtab:
    symoff: 34352
    nsyms: 166
    stroff: 37600
    strsize: 5864
    entries:
      - "_APF_Plugin_DisconnectingDataSource"
      - "_APF_Plugin_Initialize"
      - "_APF_Plugin_Terminate"
      - "_APF_Plugin_Unload"
      - "__Z10InitializeP15CAPF_PluginInfoP14PLUGINMEMBLOCK"
      - "__Z14ACCT_GetJobLogPK15CAPF_DataSourcePPP17HarmonyAttributesRl"
      - "__Z16ACCT_ClearJobLogPK15CAPF_DataSource"
      - "__Z16CreateControlBarP8stCBInfoP20HarmonySessionHandle"
      - "__Z16out_HarmonyAttrsRNSt3__113basic_ostreamIcNS_11char_traitsIcEEEEiP17HarmonyAttributes"
      - "__Z17ACCT_GetJobLogXMLP15CAPF_PluginInfoP14PLUGINMEMBLOCKP9VERSIONEXPv"
      - "__Z18ACCT_GetFirstIndexPK15CAPF_DataSourceRl"
      - "__Z18AllocateStringCopyRPcRK8wxString"
      - "__Z19ACCT_ClearJobLogXMLP15CAPF_PluginInfoP14PLUGINMEMBLOCKP9VERSIONEXPv"
      - "__Z19ACCT_FreeStringListPP17HarmonyAttributesi"
      - "__Z19ACCT_GetEventsExXMLP15CAPF_PluginInfoP14PLUGINMEMBLOCKP9VERSIONEXPv"
      - "__Z19CBB_GetResmanEventsP15CAPF_DataSourcePFvP20HarmonyResourceEventPvES3_P15HarmonyNBTicket"
      - "__Z19CBB_SetEFControlBarP15CAPF_DataSourceP15CAPF_PluginInfoPv"
      - "__Z19CB_ImportControlBarP15CAPF_DataSourceP15CAPF_PluginInfoPv"
      - "__Z20ACCT_GetJobLogLengthPK15CAPF_DataSourceRl"
      - "__Z20CBB_DeleteControlBarP15CAPF_DataSourceRK8wxString"
      - "__Z21ACCT_GetFirstIndexXMLP15CAPF_PluginInfoP14PLUGINMEMBLOCKP9VERSIONEXPv"
      - "__Z21ACCT_GetJobLogPortionPK15CAPF_DataSourceRlS2_PPP17HarmonyAttributesS2_"
      - "__Z21APF_ds2HarmonyHandlesPK15CAPF_DataSourcePP29harmonyDataSourceSpecificDataPP19HarmonyServerHandle"
      - "__Z21APF_harmonyGetSessionP29harmonyDataSourceSpecificData22APF_harmonySessionType"
      - "__Z21CBB_GetControlBarDataP15CAPF_DataSourceP15CAPF_PluginInfoPv"
      - "__Z22ACCT_FreeStringListXMLP15CAPF_PluginInfoP14PLUGINMEMBLOCKP9VERSIONEXPv"
      - "__Z22CBB_FreeControlBarDataP15CAPF_DataSourceP15CAPF_PluginInfoPv"
      - "__Z23ACCT_GetJobLogLengthXMLP15CAPF_PluginInfoP14PLUGINMEMBLOCKP9VERSIONEXPv"
      - "__Z23APF_ChkTicketOrTimedOutP15CAPF_DataSourceR15HarmonyNBTicketR13HarmonyResult"
      - "__Z23GetFeatureSessionHandlePK15CAPF_DataSource22APF_harmonySessionTypePP20HarmonySessionHandle"
      - "__Z24ACCT_GetJobLogPortionXMLP15CAPF_PluginInfoP14PLUGINMEMBLOCKP9VERSIONEXPv"
      - "__Z24CBB_GetControlbarSupportP15CAPF_DataSourceP15CAPF_PluginInfoPv"
      - "__Z25APF_H_GetLocalizedStringsP29harmonyDataSourceSpecificDataPPciS2_i"
      - "__Z26APF_H_GetLocalizedStringNBP15CAPF_DataSourceR8wxStringS2_iS2_"
      - "__Z36APF_H_GetLocalizedStringNB_AlternateP15CAPF_DataSourceR8wxStringS2_iS2_"
      - "__ZlsRNSt3__113basic_ostreamIcNS_11char_traitsIcEEEEP17HarmonyAttributes"
      - "_ACCT_clearJobLog"
      - "_ACCT_getEventsEx"
      - "_ACCT_getFirstIndex"
      - "_ACCT_getJobLog"
      - "_ACCT_getJobLogLength"
      - "_ACCT_getJobLogPortionEx"
      - "_ACCT_openSession"
      - "_ATTR_openSession"
      - "_AUTH_openSession"
      - "_FONT_openSession"
      - "_FT_openSession"
      - "_GA_openSession"
      - "_GLOBOBJ_openSession"
      - "_JOBM_openSession"
      - "_LOCL_getStringWithContext"
      - "_LOCL_getStringsWithContext"
      - "_LP_openSession"
      - "_MTX_openSession"
      - "_NB_cancel_block_destroy"
      - "_NB_checkTicket"
      - "_NB_destroy"
      - "_RESMAN_createResource"
      - "_RESMAN_deleteResource"
      - "_RESMAN_getEventsEx"
      - "_RESMAN_getResourceTypes"
      - "_RESMAN_getResourceWithSettingsInContainer"
      - "_RESMAN_openSession"
      - "__Unwind_Resume"
      - "__Z10wxOnAssertPKciS0_S0_S0_"
      - "__Z12wxMilliSleepm"
      - "__Z19wxGet_wxConvUTF8Ptrv"
      - "__Z20EFIAPF_ErrLogGen_MACPKclS0_S0_l"
      - "__ZN11CAPF_ReqObj13GetInputParamERK8wxStringPPv"
      - "__ZN11CAPF_ReqObj13GetInputParamERK8wxStringPl"
      - "__ZN11CAPF_ReqObj13GetInputParamERK8wxStringRS0_"
      - "__ZN11CAPF_ReqObj14SetOutputParamERK8wxStringPv"
      - "__ZN11CAPF_ReqObj14SetOutputParamERK8wxStringl"
      - "__ZN11CAPF_ReqObj20CAPF_ReqObj_CalleeExElPvP15CAPF_PluginInfo"
      - "__ZN11CAPF_ReqObjD1Ev"
      - "__ZN11wxStopWatch5StartEl"
      - "__ZN12CAPF_Session9GetKeyIDAEPc"
      - "__ZN8wxString10ConvertStrEPKcmRK8wxMBConv"
      - "__ZN8wxString4TrimEb"
      - "__ZN8wxString4nposE"
      - "__ZN9wxPrivate18GetUntypedNullDataEv"
      - "__ZNK11wxStopWatch11TimeInMicroEv"
      - "__ZNK15CAPF_DataSource10getSessionEv"
      - "__ZNK15CAPF_DataSource11getProtocolEv"
      - "__ZNK15CAPF_DataSource14getDSWorkClassEi"
      - "__ZNK8wxMBConv14DoConvertMB2WCEPKcm"
      - "__ZNK8wxString6AsCharERK8wxMBConv"
      - "__ZNK8wxString9CmpNoCaseERKS_"
      - "__ZNKSt3__16locale9use_facetERNS0_2idE"
      - "__ZNKSt3__18ios_base6getlocEv"
      - "__ZNSt3__112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE6__initEPKwm"
      - "__ZNSt3__112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE6assignEPKwm"
      - "__ZNSt3__112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEEaSERKS5_"
      - "__ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_"
      - "__ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev"
      - "__ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEElsEi"
      - "__ZNSt3__15ctypeIcE2idE"
      - "__ZNSt3__16localeD1Ev"
      - "__ZNSt3__18ios_base33__set_badbit_and_consider_rethrowEv"
      - "__ZNSt3__18ios_base5clearEj"
      - "__ZSt9terminatev"
      - "__ZTV11CAPF_ReqObj"
      - "__ZTV12wxMBConvUTF8"
      - "__ZdlPv"
      - "__Znwm"
      - "___bzero"
      - "___cxa_begin_catch"
      - "___cxa_end_catch"
      - "___gxx_personality_v0"
      - "_calloc"
      - "_free"
      - "_freeHarmonyAttributes"
      - "_freeStringList"
      - "_global_lpAPFInfo"
      - "_harmony_calloc"
      - "_harmony_free"
      - "_harmony_malloc"
      - "_memset"
      - "_strcpy"
      - "_strlen"
      - "_wcslen"
      - "_wxConvUTF8Ptr"
      - "_wxEmptyString"
      - "_wxTheAssertHandler"
      - "_wxTrapInAssert"
      - "dyld_stub_binder"
      - "___clang_call_terminate"
      - "__ZNK8wxString9AsCharBufERK8wxMBConv"
      - "__ZN22wxScopedCharTypeBufferIcE14CreateNonOwnedEPKcm"
      - "__ZN8wxStringC2ERK22wxScopedCharTypeBufferIwE"
      - "__ZN8wxString7ImplStrEPKwm"
      - "__ZN8wxString17SubstrBufFromTypeIPKwEC2ERKS2_m"
      - "__ZN22wxScopedCharTypeBufferIwED2Ev"
      - "__ZN22wxScopedCharTypeBufferIwE6DecRefEv"
      - "__ZN22wxScopedCharTypeBufferIcED2Ev"
      - "__ZN22wxScopedCharTypeBufferIcE6DecRefEv"
      - "__ZN8wxStringC2EPKcRK8wxMBConv"
      - "__ZN8wxString7ImplStrEPKcRK8wxMBConv"
      - "__ZNSt3__124__put_character_sequenceIcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m"
      - "__ZNSt3__116__pad_and_outputIcNS_11char_traitsIcEEEENS_19ostreambuf_iteratorIT_T0_EES6_PKS4_S8_S8_RNS_8ios_baseES4_"
      - "GCC_except_table1"
      - "GCC_except_table2"
      - "GCC_except_table3"
      - "GCC_except_table5"
      - "GCC_except_table6"
      - "GCC_except_table7"
      - "GCC_except_table8"
      - "GCC_except_table11"
      - "GCC_except_table12"
      - "GCC_except_table15"
      - "GCC_except_table17"
      - "GCC_except_table0"
      - "GCC_except_table1"
      - "GCC_except_table2"
      - "GCC_except_table3"
      - "GCC_except_table4"
      - "GCC_except_table5"
      - "GCC_except_table6"
      - "GCC_except_table7"
      - "GCC_except_table5"
      - "GCC_except_table6"
      - "GCC_except_table10"
      - "GCC_except_table11"
      - "GCC_except_table14"
      - "GCC_except_table15"
      - "__ZL12openSessions"
dysymtab:
    ilocalsym: 0
    nlocalsym: 40
    iextdefsym: 40
    nextdefsym: 36
    tocoff: 76
    ntoc: 90
    modtaboff: 0
    nmodtab: 0
    extrefsymoff: 0
    nextrefsyms: 0
    indirectsymoff: 0
    nindirectsyms: 0
    extreloff: 37008
    nextrel: 148
    locreloff: 0
    nlocrel: 0
code_signature_data:
    dataoff: 43472
    datasize: 18800
segments:
  - segname: "__TEXT"
    vmaddr: 0x0
    vmsize: 0x6000
    fileoff: 0
    filesize: 24576
    maxprot: 0x7
    initprot: 0x5
    nsects: 8
    flags: 0x0
    sections:
      - segname: "__TEXT"
        sectname: "__text"
        addr: 0xbc0
        size: 0x3baa
        offset: 3008
        align: 4
        reloff: 0
        nreloc: 0
        flags: 0x80000400
        reserved1: 0
        reserved2: 0
        reserved3: 0
      - segname: "__TEXT"
        sectname: "__stubs"
        addr: 0x476a
        size: 0x198
        offset: 18282
        align: 1
        reloff: 0
        nreloc: 0
        flags: 0x80000408
        reserved1: 0
        reserved2: 6
        reserved3: 0
      - segname: "__TEXT"
        sectname: "__stub_helper"
        addr: 0x4904
        size: 0x2a4
        offset: 18692
        align: 2
        reloff: 0
        nreloc: 0
        flags: 0x80000400
        reserved1: 0
        reserved2: 0
        reserved3: 0
      - segname: "__TEXT"
        sectname: "__gcc_except_tab"
        addr: 0x4ba8
        size: 0x964
        offset: 19368
        align: 2
        reloff: 0
        nreloc: 0
        flags: 0x0
        reserved1: 0
        reserved2: 0
        reserved3: 0
      - segname: "__TEXT"
        sectname: "__cstring"
        addr: 0x550c
        size: 0x3e6
        offset: 21772
        align: 0
        reloff: 0
        nreloc: 0
        flags: 0x2
        reserved1: 0
        reserved2: 0
        reserved3: 0
      - segname: "__TEXT"
        sectname: "__const"
        addr: 0x58f4
        size: 0x4d8
        offset: 22772
        align: 2
        reloff: 0
        nreloc: 0
        flags: 0x0
        reserved1: 0
        reserved2: 0
        reserved3: 0
      - segname: "__TEXT"
        sectname: "__unwind_info"
        addr: 0x5dcc
        size: 0x1f0
        offset: 24012
        align: 2
        reloff: 0
        nreloc: 0
        flags: 0x0
        reserved1: 0
        reserved2: 0
        reserved3: 0
      - segname: "__TEXT"
        sectname: "__eh_frame"
        addr: 0x5fc0
        size: 0x38
        offset: 24512
        align: 3
        reloff: 0
        nreloc: 0
        flags: 0x0
        reserved1: 0
        reserved2: 0
        reserved3: 0
  - segname: "__DATA"
    vmaddr: 0x6000
    vmsize: 0x1000
    fileoff: 24576
    filesize: 4096
    maxprot: 0x7
    initprot: 0x3
    nsects: 4
    flags: 0x0
    sections:
      - segname: "__DATA"
        sectname: "__nl_symbol_ptr"
        addr: 0x6000
        size: 0x10
        offset: 24576
        align: 3
        reloff: 0
        nreloc: 0
        flags: 0x6
        reserved1: 68
        reserved2: 0
        reserved3: 0
      - segname: "__DATA"
        sectname: "__got"
