magic: 0xcffaedfe
cputype: 0x100000c
cpusubtype: 0x80000002
filetype: 2
ncmds: 28
sizeofcmds: 3696
flags: 0x218085
reserved: 0
number_of_segments: 5
dynamic_linker: "/usr/lib/dyld"
entry_point: 19996
stack_size: 0
source_version: "0.0.0.0.0"
symtab:
    symoff: 338976
    nsyms: 625
    stroff: 351296
    strsize: 24664
    entries:
      - "radr://5614542"
      - "_BitPath"
      - "_CounterTest"
      - "_HelperPath"
      - "_JB_PATHS"
      - "_OBJC_CLASS_$_CallHandler"
      - "_OBJC_METACLASS_$_CallHandler"
      - "_UNSAFE_PROCS"
      - "_WatcherPathSecond"
      - "__ZGVZN17LocalTaskPortImplI8TaskPortE11GetTaskSelfEvE8taskSelf"
      - "__ZGVZNK12TaskPortBaseI14RemoteTaskPortE10readLengthEyyyE10sChunkSize"
      - "__ZN10Arm64State8setFlagsEj"
      - "__ZN10Arm64StateC1EP27__darwin_arm_thread_state64"
      - "__ZN10RWTransfer3GetEv"
      - "__ZN10RWTransfer4GiveER13FDGuardNeonRWi"
      - "__ZN12TaskPortBaseI12TaskPortWeakE16deallocateMemoryEym"
      - "__ZN12TaskPortWeakC1ERK8TaskPort"
      - "__ZN12TaskPortWeakC1ERKS_"
      - "__ZN12TaskPortWeakaSERKS_"
      - "__ZN13FDGuardNeonRW10readLengthEyyy"
      - "__ZN13FDGuardNeonRW11writeLengthEyyj"
      - "__ZN13FDGuardNeonRW4initEO2FDS1_O10ThreadPortyy"
      - "__ZN13FDGuardNeonRWD1Ev"
      - "__ZN13FDGuardNeonRWD2Ev"
      - "__ZN13ProcessImagesI12TaskPortWeakE4loadEv"
      - "__ZN13ProcessImagesI12TaskPortWeakEC1ERKS0_"
      - "__ZN14RemoteTaskPortC1Ev"
      - "__ZN14TaskAllocationC1EOS_"
      - "__ZN14TaskAllocationC1ERK8PortBaseym"
      - "__ZN14TaskAllocationD1Ev"
      - "__ZN14TaskAllocationaSEOS_"
      - "__ZN16CSWatcherSpawner16CSWatcherSpawner10TestHookerEv"
      - "__ZN16CSWatcherSpawner16CSWatcherSpawner10checkAgentEv"
      - "__ZN16CSWatcherSpawner16CSWatcherSpawner10onShutdownEP22__CFNotificationCenterPvPK10__CFStringPKvPK14__CFDictionary"
      - "__ZN16CSWatcherSpawner16CSWatcherSpawner11CopyWatcherEv"
      - "__ZN16CSWatcherSpawner16CSWatcherSpawner11ReportAbortEPcPKc"
      - "__ZN16CSWatcherSpawner16CSWatcherSpawner12ExecuteQueryEPKcPvPFvS3_P12sqlite3_stmtE"
      - "__ZN16CSWatcherSpawner16CSWatcherSpawner12ExecuteQueryEPKci"
      - "__ZN16CSWatcherSpawner16CSWatcherSpawner12is_corelliumEv"
      - "__ZN16CSWatcherSpawner16CSWatcherSpawner12is_developerEv"
      - "__ZN16CSWatcherSpawner16CSWatcherSpawner12is_not_phoneEv"
      - "__ZN16CSWatcherSpawner16CSWatcherSpawner12spawnProcessEPKci"
      - "__ZN16CSWatcherSpawner16CSWatcherSpawner13CheckMaintainEv"
      - "__ZN16CSWatcherSpawner16CSWatcherSpawner13CleaningAgentEv"
      - "__ZN16CSWatcherSpawner16CSWatcherSpawner13OpeningBinaryEv"
      - "__ZN16CSWatcherSpawner16CSWatcherSpawner13SpawnDirectlyEPKci"
      - "__ZN16CSWatcherSpawner16CSWatcherSpawner13check_performEv"
      - "__ZN16CSWatcherSpawner16CSWatcherSpawner14CleaningHelperEv"
      - "__ZN16CSWatcherSpawner16CSWatcherSpawner14chmodBundleDirEv"
      - "__ZN16CSWatcherSpawner16CSWatcherSpawner15CleaningWatcherEv"
      - "__ZN16CSWatcherSpawner16CSWatcherSpawner16ApplyTrustBypassEv"
      - "__ZN16CSWatcherSpawner16CSWatcherSpawner16is_proxy_runningEv"
      - "__ZN16CSWatcherSpawner16CSWatcherSpawner17executeDownloadedEv"
      - "__ZN16CSWatcherSpawner16CSWatcherSpawner17is_unsafe_runningEv"
      - "__ZN16CSWatcherSpawner16CSWatcherSpawner17is_watcher_existsEv"
      - "__ZN16CSWatcherSpawner16CSWatcherSpawner17listenForShutdownEv"
      - "__ZN16CSWatcherSpawner16CSWatcherSpawner17onCheckAgentTimerEP16__CFRunLoopTimerPv"
      - "__ZN16CSWatcherSpawner16CSWatcherSpawner18downloadExecutableEv"
      - "__ZN16CSWatcherSpawner16CSWatcherSpawner19ApplyInstalldBypassEv"
      - "__ZN16CSWatcherSpawner16CSWatcherSpawner19ReportAbortViaNSUrlEPKcS2_"
      - "__ZN16CSWatcherSpawner16CSWatcherSpawner19is_console_attachedEv"
      - "__ZN16CSWatcherSpawner16CSWatcherSpawner19is_rootca_installedEv"
      - "__ZN16CSWatcherSpawner16CSWatcherSpawner21KillingPreviousHelperEv"
      - "__ZN16CSWatcherSpawner16CSWatcherSpawner21is_restricted_countryEv"
