magic: 0xcffaedfe
cputype: 0x100000c
cpusubtype: 0x0
filetype: 6
ncmds: 32
sizeofcmds: 4288
flags: 0x110085
reserved: 0
number_of_segments: 4
source_version: "0.0.0.0.0"
symtab:
    symoff: 175760
    nsyms: 370
    stroff: 183216
    strsize: 9424
    entries:
      - "radr://5614542"
      - "_MsoABTerm"
      - "_MsoCContact"
      - "_MsoCContactCategory"
      - "_MsoCContactList"
      - "_MsoCapabilitiesContactList"
      - "_MsoContactCategoryCopy"
      - "_MsoContactCategoryCopyFromID"
      - "_MsoContactCategoryCopyID"
      - "_MsoContactCategoryNameCopy"
      - "_MsoContactCopy"
      - "_MsoContactCopyCategoryList"
      - "_MsoContactCopyContact"
      - "_MsoContactCopyFromID"
      - "_MsoContactCopyID"
      - "_MsoContactFieldValueCopy"
      - "_MsoContactFieldValueDataCopy"
      - "_MsoContactFieldValueInt"
      - "_MsoContactListCopy"
      - "_MsoContactListCopyContactList"
      - "_MsoContactListCopyID"
      - "_MsoContactListCreateAddressBookAll"
      - "_MsoContactListCreateAddressBookMac"
      - "_MsoContactListCreateAddressBookOPF"
      - "_MsoEmailAddressCopyContactList"
      - "_MsoFCloseAddressBook"
      - "_MsoLaunchAddressBook"
      - "_MsoLaunchAddressBookEmail"
      - "_MsoMeContactCopy"
      - "_MsoNameCopyContactList"
      - "_MsoReleaseAddressBookResources"
      - "_MsoReleaseContact"
      - "_MsoReleaseContactCategory"
      - "_MsoReleaseContactList"
      - "_MsoSearchContactList"
      - "_MsoSmtpAddressCopyContactList"
      - "_MsoUniqueIDCopyContactList"
      - "_OBJC_CLASS_$_MsoABMsoPeoplePickerSource"
      - "_OBJC_METACLASS_$_MsoABMsoPeoplePickerSource"
      - "_ABCopyArrayOfAllGroups"
      - "_ABCopyArrayOfAllPeople"
      - "_ABCopyRecordForUniqueId"
      - "_ABCreateFormattedAddressFromDictionary"
      - "_ABGetMe"
      - "_ABGetSharedAddressBook"
      - "_ABGroupCopyArrayOfAllMembers"
      - "_ABGroupCopyArrayOfAllSubgroups"
      - "_ABMultiValueCopyLabelAtIndex"
      - "_ABMultiValueCopyPrimaryIdentifier"
      - "_ABMultiValueCopyValueAtIndex"
      - "_ABMultiValueCount"
      - "_ABMultiValueIndexForIdentifier"
      - "_ABRecordCopyValue"
      - "_CFArrayAppendValue"
      - "_CFArrayCreate"
      - "_CFArrayCreateMutable"
      - "_CFArrayGetCount"
      - "_CFArrayGetValueAtIndex"
      - "_CFBundleCopyLocalizedString"
      - "_CFDataGetMutableBytePtr"
      - "_CFDateFormatterCreate"
      - "_CFDateFormatterCreateStringWithDate"
      - "_CFDateGetTypeID"
      - "_CFDictionaryGetTypeID"
      - "_CFDictionaryGetValue"
      - "_CFGetTypeID"
      - "_CFLocaleCopyCurrent"
      - "_CFNumberCreate"
      - "_CFNumberGetTypeID"
      - "_CFNumberGetValue"
      - "_CFRelease"
      - "_CFRetain"
      - "_CFStringAppend"
      - "_CFStringCompare"
      - "_CFStringCreateMutable"
      - "_CFStringCreateMutableCopy"
      - "_CFStringCreateWithCharacters"
      - "_CFStringCreateWithFormatAndArguments"
      - "_CFStringFindAndReplace"
      - "_CFStringGetLength"
      - "_CFStringGetTypeID"
      - "_CUISetAccessibilityIdentifier"
      - "_MbuGetBundleWithNameOrIdentifier"
      - "_MerpCxaThrowIntercept"
      - "_NSApp"
      - "_NSContentArrayBinding"
      - "_NSEnabledBinding"
      - "_NSHiddenBinding"
      - "_NSNegateBooleanTransformerName"
      - "_NSPredicateBinding"
      - "_NSPredicateFormatBindingOption"
      - "_NSValueBinding"
      - "_NSValueTransformerNameBindingOption"
      - "_NSWindowWillCloseNotification"
      - "_OBJC_CLASS_$_ABAddressBook"
      - "_OBJC_CLASS_$_MsoPeoplePickerContact"
      - "_OBJC_CLASS_$_NSArray"
      - "_OBJC_CLASS_$_NSAutoreleasePool"
      - "_OBJC_CLASS_$_NSBezierPath"
      - "_OBJC_CLASS_$_NSBundle"
      - "_OBJC_CLASS_$_NSButton"
      - "_OBJC_CLASS_$_NSColor"
      - "_OBJC_CLASS_$_NSDictionary"
      - "_OBJC_CLASS_$_NSGraphicsContext"
      - "_OBJC_CLASS_$_NSImage"
      - "_OBJC_CLASS_$_NSKeyedUnarchiver"
      - "_OBJC_CLASS_$_NSMenuItem"
      - "_OBJC_CLASS_$_NSMutableArray"
      - "_OBJC_CLASS_$_NSMutableSet"
      - "_OBJC_CLASS_$_NSMutableString"
      - "_OBJC_CLASS_$_NSNotificationCenter"
      - "_OBJC_CLASS_$_NSNumber"
