magic: 0xfeedface
cputype: 0x12
cpusubtype: 0x0
filetype: 2
ncmds: 18
sizeofcmds: 2616
flags: 0x85
number_of_segments: 5
dynamic_linker: "/usr/lib/dyld"
entry_point: 3092
symtab:
    symoff: 20480
    nsyms: 254
    stroff: 23860
    strsize: 5268
    entries:
      - "/__templates/InPaint/main.m"
      - "/__templates/InPaint/build/CORE KG 1.build/Release/CORE Keygen.build/Objects-normal/ppc/main.o"
      - "_main"
      - "/__templates/InPaint/gui source/KGCustomMainWindow.m"
      - "/__templates/InPaint/build/CORE KG 1.build/Release/CORE Keygen.build/Objects-normal/ppc/KGCustomMainWindow.o"
      - "-[KGCustomMainWindow initWithContentRect:styleMask:backing:defer:]"
      - "-[KGCustomMainWindow canBecomeKeyWindow]"
      - "-[KGCustomMainWindow mouseDragged:]"
      - "-[KGCustomMainWindow mouseDown:]"
      - "/__templates/InPaint/gui source/KGCustomMainWindowView.m"
      - "/__templates/InPaint/build/CORE KG 1.build/Release/CORE Keygen.build/Objects-normal/ppc/KGCustomMainWindowView.o"
      - "-[KGCustomMainWindowView awakeFromNib]"
      - "-[KGCustomMainWindowView drawRect:]"
      - "/__templates/InPaint/gui source/KGCustomFieldClass.m"
      - "/__templates/InPaint/build/CORE KG 1.build/Release/CORE Keygen.build/Objects-normal/ppc/KGCustomFieldClass.o"
      - "-[KGCustomFieldClass awakeFromNib]"
      - "-[KGCustomFieldClass drawRect:]"
      - "-[KGCustomFieldClass mouseDown:]"
      - "-[KGCustomFieldClass mouseUp:]"
      - "-[KGCustomFieldClass _remote_mouseDown]"
      - "-[KGCustomFieldClass _remote_mouseUp]"
      - "/__templates/InPaint/gui source/KGCustomLabel.m"
      - "/__templates/InPaint/build/CORE KG 1.build/Release/CORE Keygen.build/Objects-normal/ppc/KGCustomLabel.o"
      - "-[KGCustomLabel mouseDown:]"
      - "-[KGCustomLabel mouseUp:]"
      - "/__templates/InPaint/gui source/KGWindowsController.m"
      - "/__templates/InPaint/build/CORE KG 1.build/Release/CORE Keygen.build/Objects-normal/ppc/KGWindowsController.o"
      - "-[KGWindowsController awakeFromNib]"
      - "/Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSGeometry.h"
      - "-[KGWindowsController exit:]"
      - "/__templates/InPaint/gui source/KGCustButton.m"
      - "/__templates/InPaint/build/CORE KG 1.build/Release/CORE Keygen.build/Objects-normal/ppc/KGCustButton.o"
      - "+[KGCustButton cellClass]"
      - "-[KGCustButton initWithCoder:]"
      - "/__templates/InPaint/gui source/KGCustButtonView.m"
      - "/__templates/InPaint/build/CORE KG 1.build/Release/CORE Keygen.build/Objects-normal/ppc/KGCustButtonView.o"
      - "-[KGCustButtonView mouseEntered:]"
      - "-[KGCustButtonView drawWithFrame:inView:]"
      - "_mouseIsHovering"
      - "/__templates/InPaint/KGSerialNumberGenerator.m"
      - "/__templates/InPaint/build/CORE KG 1.build/Release/CORE Keygen.build/Objects-normal/ppc/KGSerialNumberGenerator.o"
      - "-[KGSerialNumberGenerator init]"
      - "-[KGSerialNumberGenerator awakeFromNib]"
      - "-[KGSerialNumberGenerator createSerial:]"
      - "-[KGSerialNumberGenerator generationComplete]"
      - "-[KGSerialNumberGenerator copyToCB:]"
      - "_generationComplete"
      - "__start"
      - "dyld_stub_binding_helper"
      - "__dyld_func_lookup"
      - "_main"
      - "-[KGCustomMainWindow initWithContentRect:styleMask:backing:defer:]"
      - "-[KGCustomMainWindow canBecomeKeyWindow]"
      - "-[KGCustomMainWindow mouseDragged:]"
      - "-[KGCustomMainWindow mouseDown:]"
      - "-[KGCustomMainWindowView awakeFromNib]"
      - "-[KGCustomMainWindowView drawRect:]"
      - "-[KGCustomFieldClass awakeFromNib]"
      - "-[KGCustomFieldClass drawRect:]"
