magic: 4277009103
cputype: 16777223
cpusubtype: 3
filetype: 6
ncmds: 13
sizeofcmds: 744
flags: 1048709
reserved: 1
number_of_segments: 2
segments {
  cmd: 25
  cmdsize: 312
  segname: "__TEXT"
  vmaddr: 0
  vmsize: 4096
  fileoff: 0
  filesize: 4096
  maxprot: 7
  initprot: 5
  nsects: 3
  flags: 0
  sections {
    segname: "__TEXT"
    sectname: "__text"
    addr: 3920
    size: 72
    offset: 3920
    align: 4
    reloff: 0
    nreloc: 0
    flags: 2147484672
    reserved1: 0
    reserved2: 0
    reserved3: 0
  }
  sections {
    segname: "__TEXT"
    sectname: "__unwind_info"
    addr: 3992
    size: 72
    offset: 3992
    align: 2
    reloff: 0
    nreloc: 0
    flags: 0
    reserved1: 0
    reserved2: 0
    reserved3: 0
  }
  sections {
    segname: "__TEXT"
    sectname: "__eh_frame"
    addr: 4064
    size: 24
    offset: 4064
    align: 3
    reloff: 0
    nreloc: 0
    flags: 0
    reserved1: 0
    reserved2: 0
    reserved3: 0
  }
}
segments {
  cmd: 25
  cmdsize: 72
  segname: "__LINKEDIT"
  vmaddr: 4096
  vmsize: 4096
  fileoff: 4096
  filesize: 128
  maxprot: 7
  initprot: 1
  nsects: 0
  flags: 0
}
dylibs {
  name: "fact_x86_64.dylib"
  timestamp: 1
  compatibility_version: "0.0.0"
  current_version: "0.0.0"
}
dylibs {
  name: "/usr/lib/libSystem.B.dylib"
  timestamp: 2
  compatibility_version: "1.0.0"
  current_version: "1213.0.0"
}
