fat_magic: 3405691582
nfat_arch: 2
fat_arch {
  cputype: 7
  cpusubtype: 3
  offset: 4096
  size: 8512
  align: 12
}
fat_arch {
  cputype: 16777223
  cpusubtype: 2147483651
  offset: 16384
  size: 8544
  align: 12
}
file {
  magic: 4277009102
  cputype: 7
  cpusubtype: 3
  filetype: 2
  ncmds: 16
  sizeofcmds: 1060
  flags: 18874501
  number_of_segments: 4
  segments {
    cmd: 1
    cmdsize: 56
    segname: "__PAGEZERO"
    vmaddr: 0
    vmsize: 4096
    fileoff: 0
    filesize: 0
    maxprot: 0
    initprot: 0
    nsects: 0
    flags: 0
  }
  segments {
    cmd: 1
    cmdsize: 396
    segname: "__TEXT"
    vmaddr: 4096
    vmsize: 4096
    fileoff: 0
    filesize: 4096
    maxprot: 7
    initprot: 5
    nsects: 5
    flags: 0
    sections {
      segname: "__TEXT"
      sectname: "__text"
      addr: 7824
      size: 214
      offset: 3728
      align: 4
      reloff: 0
      nreloc: 0
      flags: 2147484672
      reserved1: 0
      reserved2: 0
    }
    sections {
      segname: "__TEXT"
      sectname: "__symbol_stub"
      addr: 8038
      size: 12
      offset: 3942
      align: 1
      reloff: 0
      nreloc: 0
      flags: 2147484936
      reserved1: 0
      reserved2: 6
    }
    sections {
      segname: "__TEXT"
      sectname: "__stub_helper"
      addr: 8052
      size: 32
      offset: 3956
      align: 2
      reloff: 0
      nreloc: 0
      flags: 2147484928
      reserved1: 0
      reserved2: 0
    }
    sections {
      segname: "__TEXT"
      sectname: "__cstring"
      addr: 8084
      size: 25
      offset: 3988
      align: 0
      reloff: 0
      nreloc: 0
      flags: 2
      reserved1: 0
      reserved2: 0
    }
    sections {
      segname: "__TEXT"
      sectname: "__unwind_info"
      addr: 8112
      size: 72
      offset: 4016
      align: 2
      reloff: 0
      nreloc: 0
      flags: 0
      reserved1: 0
      reserved2: 0
    }
  }
  segments {
    cmd: 1
    cmdsize: 192
    segname: "__DATA"
    vmaddr: 8192
    vmsize: 4096
    fileoff: 4096
    filesize: 4096
    maxprot: 7
    initprot: 3
    nsects: 2
    flags: 0
    sections {
      segname: "__DATA"
      sectname: "__nl_symbol_ptr"
      addr: 8192
      size: 8
      offset: 4096
      align: 2
      reloff: 0
      nreloc: 0
      flags: 6
      reserved1: 2
      reserved2: 0
    }
    sections {
      segname: "__DATA"
      sectname: "__la_symbol_ptr"
      addr: 8200
      size: 8
      offset: 4104
      align: 2
      reloff: 0
      nreloc: 0
      flags: 7
      reserved1: 4
      reserved2: 0
    }
  }
  segments {
    cmd: 1
    cmdsize: 56
    segname: "__LINKEDIT"
    vmaddr: 12288
    vmsize: 4096
    fileoff: 8192
    filesize: 320
    maxprot: 7
    initprot: 1
    nsects: 0
    flags: 0
  }
  dylibs {
    name: "/usr/lib/libSystem.B.dylib"
    timestamp: 2
    compatibility_version: 65536
    current_version: 79495168
  }
  entry_point: 3808
  stack_size: 0
}
file {
  magic: 4277009103
  cputype: 16777223
  cpusubtype: 2147483651
  filetype: 2
  ncmds: 16
  sizeofcmds: 1296
  flags: 2097285
  reserved: 0
  number_of_segments: 4
  segments {
    cmd: 25
    cmdsize: 72
    segname: "__PAGEZERO"
    vmaddr: 0
    vmsize: 4294967296
    fileoff: 0
    filesize: 0
    maxprot: 0
    initprot: 0
    nsects: 0
    flags: 0
  }
  segments {
    cmd: 25
    cmdsize: 552
    segname: "__TEXT"
    vmaddr: 4294967296
    vmsize: 4096
    fileoff: 0
    filesize: 4096
    maxprot: 7
    initprot: 5
    nsects: 6
    flags: 0
    sections {
      segname: "__TEXT"
      sectname: "__text"
      addr: 4294971024
      size: 181
      offset: 3728
      align: 4
      reloff: 0
      nreloc: 0
      flags: 2147484672
      reserved1: 0
      reserved2: 0
      reserved3: 0
    }
    sections {
      segname: "__TEXT"
      sectname: "__stubs"
      addr: 4294971206
      size: 12
      offset: 3910
      align: 1
      reloff: 0
      nreloc: 0
      flags: 2147484680
      reserved1: 0
      reserved2: 6
      reserved3: 0
    }
    sections {
      segname: "__TEXT"
      sectname: "__stub_helper"
      addr: 4294971220
      size: 36
      offset: 3924
      align: 2
      reloff: 0
      nreloc: 0
      flags: 2147484672
      reserved1: 0
      reserved2: 0
      reserved3: 0
    }
    sections {
      segname: "__TEXT"
      sectname: "__cstring"
      addr: 4294971256
      size: 25
      offset: 3960
      align: 0
      reloff: 0
      nreloc: 0
      flags: 2
      reserved1: 0
      reserved2: 0
      reserved3: 0
    }
    sections {
      segname: "__TEXT"
      sectname: "__unwind_info"
      addr: 4294971284
      size: 72
      offset: 3988
      align: 2
      reloff: 0
      nreloc: 0
      flags: 0
      reserved1: 0
      reserved2: 0
      reserved3: 0
    }
    sections {
      segname: "__TEXT"
      sectname: "__eh_frame"
      addr: 4294971360
      size: 24
      offset: 4064
      align: 3
      reloff: 0
      nreloc: 0
      flags: 0
      reserved1: 0
      reserved2: 0
      reserved3: 0
    }
  }
  segments {
    cmd: 25
    cmdsize: 232
    segname: "__DATA"
    vmaddr: 4294971392
    vmsize: 4096
    fileoff: 4096
    filesize: 4096
    maxprot: 7
    initprot: 3
    nsects: 2
    flags: 0
    sections {
      segname: "__DATA"
      sectname: "__nl_symbol_ptr"
      addr: 4294971392
      size: 16
      offset: 4096
      align: 3
      reloff: 0
      nreloc: 0
      flags: 6
      reserved1: 2
      reserved2: 0
      reserved3: 0
    }
    sections {
      segname: "__DATA"
      sectname: "__la_symbol_ptr"
      addr: 4294971408
      size: 16
      offset: 4112
      align: 3
      reloff: 0
      nreloc: 0
      flags: 7
      reserved1: 4
      reserved2: 0
      reserved3: 0
    }
  }
  segments {
    cmd: 25
    cmdsize: 72
    segname: "__LINKEDIT"
    vmaddr: 4294975488
    vmsize: 4096
    fileoff: 8192
    filesize: 352
    maxprot: 7
    initprot: 1
    nsects: 0
    flags: 0
  }
  dylibs {
    name: "/usr/lib/libSystem.B.dylib"
    timestamp: 2
    compatibility_version: 65536
    current_version: 79495168
  }
  entry_point: 3808
  stack_size: 0
}
