magic: 4277009102
cputype: 7
cpusubtype: 3
filetype: 2
ncmds: 16
sizeofcmds: 1060
flags: 18874501
number_of_segments: 4
segments {
  cmd: 1
  cmdsize: 56
  segname: "__PAGEZERO"
  vmaddr: 0
  vmsize: 4096
  fileoff: 0
  filesize: 0
  maxprot: 0
  initprot: 0
  nsects: 0
  flags: 0
}
segments {
  cmd: 1
  cmdsize: 396
  segname: "__TEXT"
  vmaddr: 4096
  vmsize: 4096
  fileoff: 0
  filesize: 4096
  maxprot: 7
  initprot: 5
  nsects: 5
  flags: 0
  sections {
    segname: "__TEXT"
    sectname: "__text"
    addr: 7824
    size: 166
    offset: 3728
    align: 4
    reloff: 0
    nreloc: 0
    flags: 2147484672
    reserved1: 0
    reserved2: 0
  }
  sections {
    segname: "__TEXT"
    sectname: "__symbol_stub"
    addr: 7990
    size: 12
    offset: 3894
    align: 1
    reloff: 0
    nreloc: 0
    flags: 2147484936
    reserved1: 0
    reserved2: 6
  }
  sections {
    segname: "__TEXT"
    sectname: "__stub_helper"
    addr: 8004
    size: 32
    offset: 3908
    align: 2
    reloff: 0
    nreloc: 0
    flags: 2147484928
    reserved1: 0
    reserved2: 0
  }
  sections {
    segname: "__TEXT"
    sectname: "__cstring"
    addr: 8036
    size: 69
    offset: 3940
    align: 0
    reloff: 0
    nreloc: 0
    flags: 2
    reserved1: 0
    reserved2: 0
  }
  sections {
    segname: "__TEXT"
    sectname: "__unwind_info"
    addr: 8108
    size: 72
    offset: 4012
    align: 2
    reloff: 0
    nreloc: 0
    flags: 0
    reserved1: 0
    reserved2: 0
  }
}
segments {
  cmd: 1
  cmdsize: 192
  segname: "__DATA"
  vmaddr: 8192
  vmsize: 4096
  fileoff: 4096
  filesize: 4096
  maxprot: 7
  initprot: 3
  nsects: 2
  flags: 0
  sections {
    segname: "__DATA"
    sectname: "__nl_symbol_ptr"
    addr: 8192
    size: 8
    offset: 4096
    align: 2
    reloff: 0
    nreloc: 0
    flags: 6
    reserved1: 2
    reserved2: 0
  }
  sections {
    segname: "__DATA"
    sectname: "__la_symbol_ptr"
    addr: 8200
    size: 8
    offset: 4104
    align: 2
    reloff: 0
    nreloc: 0
    flags: 7
    reserved1: 4
    reserved2: 0
  }
}
segments {
  cmd: 1
  cmdsize: 56
  segname: "__LINKEDIT"
  vmaddr: 12288
  vmsize: 4096
  fileoff: 8192
  filesize: 280
  maxprot: 7
  initprot: 1
  nsects: 0
  flags: 0
}
entry_point: 3728
stack_size: 0
